pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
				"Kaede's Legion... attack!",
				4
			}
		}
	},
	[101240] = {
		touch = "Don't you find this hobby of yours a bit strange...?",
		feeling3 = "You don't seem to be too angry about my pranks these days... I'm feeling a bit lonely. Did I do something wrong?",
		upgrade = "Hehe, thanks~!",
		expedition = "A commission will be finished in five minutes~! *grins devilishly*",
		win_mvp = "They almost defeated us... *cries*",
		home = "I'm heading out to take a bath, Commander... Want to join me? Heehee~!",
		mission = "Don't forget your missions while you're dealing with my pranks!",
		touch2 = "Be careful when you go to bed tonight, Commander!",
		feeling1 = "Wait a bit... I'm just tidying up... I won't play any more tricks on you, Commander. Are you happy now?",
		skill = "Hehe, dodge this!",
		drop_descrip = "Sims-class destroyer - Sims, Hull Number DD-409!",
		mail = "Somebody else sent you a love letter... Oh, nevermind. I read it wrong!",
		lose = "I may as well go home and tease the Commander...",
		propose = "Commander, why did you ask me here? ... ... Close my eyes? Are you trying to play a trick on me? Alright... *Shuts her eyes* Commander is a big dum... ah... this is...",
		hp_warning = "",
		id = 101240,
		voice_key = 10124,
		feeling5 = "Let's flip a coin, Commander. If it's heads, you have to say \"I love Sims\" once... Wait! Ah, you caught me. It's heads on both sides!",
		main = "You know, I've got a little sister called Morris. I just can't stop bullying her!|Try to find out how many surprises I've got in store for you, Commander!|Come on, let's play! Ahaha! Tickle tickle! ",
		feeling4 = "Why are you pulling my cheeks... Trying to get me to smile? Dummy, I'm smiling in my heart!",
		profile = "I'm the first ship of the Sims-class destroyer.\nCommander... don't even think about mentioning the Battle of the Coral Sea in front of me! Otherwise I'll have to tease you~!",
		mission_complete = "These are rewards? I almost threw them away!",
		headtouch = "",
		feeling2 = "Oh, Commander? You fell in love with me at first sight? I don't fancy anyone who is that shallow...",
		unlock = "Yes, Commander! I'm the big sister of the Sims-class destroyers, Sims. They got their name from me! Hehe, please take good care of me.",
		vote = "",
		battle = "Let's get this over with.",
		login = "Welcome back, Commander... Hmm? No I didn't see who hid your stuff.",
		detail = "Commander, don't you know that staring at flowers doesn't make them bloom faster?",
		couple_encourage = {}
	},
	[101250] = {
		touch = "You sure are a touchy one, aren't you Commander?",
		feeling3 = "You're wrong if you think that you've improved relationship with Hammann! I admit, it would be nice...",
		upgrade = "Hmph, I'm not that easy, Commander!",
		expedition = "A commission has been completed, idiot!",
		win_mvp = "This isn't enough to make me happy, alright?",
		home = "Good work... I didn't say anything! Go away, go away.",
		mission = "Go finish your missions already!",
		touch2 = "(Picks up phone) Hello, Admiralty? Yes, this Commander is a bit of a per...",
		feeling1 = "Hammann doesn't even want to get angry anymore...",
		skill = "Hammann doesn't want to help you so much!",
		drop_descrip = "Sims-class destroyer - Hammann, Hull Number DD-142!",
		mail = "I've got your mail, Commander. Don't forget to thank me properly!",
		lose = "*Wuu~*... Commander, you big idiot!",
		propose = "You've finally learned, haven't you? I'll be yours... but don't get comfortable! I'm still mad at you!",
		hp_warning = "",
		id = 101250,
		voice_key = 10125,
		feeling5 = "You haven't learned a thing have you... Don't you know you should take initiative? You really don't understand women... WAA! Don't hug me all the sudden... I'll... ah... backup!",
		main = "Get ready for punishment if you open the window!|Hammann is going to teach you a lesson.|Why aren't you speaking to me? ",
		feeling4 = "Why is Hammann always so angry? Because a certain Commander just won't learn! Hammann is angry at herself for not getting angry enough!",
		profile = "What are you looking at? Hammann is Hammann!\nYorktown? I've never regretted trying to save her! I don't need your pity!\n... But... thank you...",
		mission_complete = "You really need my help opening your rewards?",
		headtouch = "",
		feeling2 = "Which part of me are you staring at? Weirdo!",
		unlock = "Hey, why are you staring at Hammann. Pervert! ... Cute? Don't think I'll be happy just because you're complementing me!",
		vote = "",
		battle = "A bunch of weaklings. I'm going to crush all of you!",
		login = "How long do you expect me to wait around for you? Being alone is so... hmph!",
		detail = "You perv. What are you staring at?",
		couple_encourage = {}
	},
	[101251] = {
		touch = "You, you, you perv!",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "Ah... Yorktown, ha! Hammann can't stop your claws, Commander...",
		feeling1 = "",
		skill = "",
		drop_descrip = "Hammann isn't that happy! If you come play with Hammann though, then... thanks... hmph! Hammann didn't say anything!",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 101251,
		voice_key = 0,
		feeling5 = "",
		main = "Hammann didn't ask you to ignore Hammann!|So you like volleyball? Go find Cygnet. Hmph!|Stupid Commander, what are you looking at? Hmph, it should be Hammann.",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "Hammann isn't that happy! If you come play with Hammann though, then... thanks... hmph! Hammann didn't say anything!",
		vote = "",
		battle = "",
		login = "",
		detail = "Do you like this swimsuit? I'll let you take a few more looks than usual today!",
		couple_encourage = {}
	},
	[101259] = {
		touch = "",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "Thanks... Hammann will do her best to give it to the bad guys, even though you're a big dummy!",
		mission = "",
		touch2 = "",
		feeling1 = "",
		skill = "",
		drop_descrip = "Why do I need to keep posing here if I'm just trying on clothes, huh? Ha? You want me to look more annoyed? You're just a perv!",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 101259,
		voice_key = 0,
		feeling5 = "",
		main = "nil|As long as you promise to work hard, I can wait just a while longer...|nil",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "Why do I need to keep posing here if I'm just trying on clothes, huh? Ha? You want me to look more annoyed? You're just a perv!",
		vote = "",
		battle = "",
		login = "You talk about work that quickly? You're really hopeless, aren't you?",
		detail = "How long do you want to look for? Hammann still needs to go see Yorktown!",
		couple_encourage = {}
	},
	[101260] = {
		touch = "......?",
		feeling3 = "... Commander! Fly! (Eldridge seems as if she wants you to pick her up, but she's full of electricity!)",
		upgrade = "Eldridge... Powered up!",
		expedition = "(Eldridge's hair points to the door. It seems the girls who went to the commission have returned.)",
		win_mvp = "V~!",
		home = "Commander! Hug.",
		mission = "Mission! (Eldridge's hair sticks out from her head in an exclamation mark!)",
		touch2 = "... (Eldridge's expression doesn't change, but the her hair forms the shape of ////.)",
		feeling1 = "... Commander! Hate! (Eldridge releases electricity from her body to prevent you from approaching her.)",
		skill = "Enemy! Hate!",
		drop_descrip = "Cannon class destroyer escort, Eldridge. Hull Number DE-173!",
		mail = "(A new message is floating beside Eldridge) Commander! Mail!",
		lose = "... I want to go home.",
		propose = "Woah... Commander! Amazing!",
		hp_warning = "... Good luck.",
		id = 101260,
		voice_key = 10126,
		feeling5 = "Commander. Love! (Eldridge extends her two arms towards you, without any electricity flowing around her.)",
		main = "Commander! Hungry. Food.|Commander! Look! Shocking!|Commander! Hold high!",
		feeling4 = "... Commander! Like! (Eldridge jumps onto you the moment she sees you. You can't do anything but accept her love.)",
		profile = "Me? Cannon-class destroyer escort Eldridge.\nLike food, give sparks.\nPretty slow!",
		mission_complete = "Commander! Rewards? Can eat?",
		headtouch = "",
		feeling2 = "...Commander! Lap! (Eldridge seems as if she wants to sit on your lap, but she's full of electricity!)",
		unlock = "Commander, Eldridge reporting in.",
		vote = "",
		battle = "Don't like it, but will try my best.",
		login = "Hungry, Commander? Have this.",
		detail = "... Commander! Pretty?",
		couple_encourage = {
			{
				{
					10307
				},
				1,
				"... You don't like... to talk... either?",
				4
			}
		}
	},
	[102010] = {
		touch = "Hm... I'm getting a bit chubby? No! I'll never give up my search for the most delicious food!",
		feeling3 = "Don't you think girls with a little meat on them are cuter?",
		upgrade = "I got stronger and hungrier at the same time!",
		expedition = "Don't look at me like that, Commander. I'd take on commissions too if they gave snacks as rewards!",
		win_mvp = "My guns can penetrate any armor! Oh yeah!",
		home = "Commander, I'm baaaack! Should I eat breakfast first? Or lunch? Ooooor dinner?",
		mission = "Ah? A mission? Let me finish these chips first...",
		touch2 = "You're not checking on my weight at all... You're just a big perv, Commander~!",
		feeling1 = "Something to eat? I'm actually full right now. No thanks, Commander.",
		skill = "Oh no, I put snacks inside instead!",
		drop_descrip = "Omaha-class light cruiser – Omaha, Hull Number CL-4!",
